299.87,258.35,1.33
299.88,335.5,0.78
299.89,435.21,0.41
299.9,535.4,0.13
299.91,626.5,-0.1
299.92,703.97,-0.3
299.93,764.76,-0.49
299.94,808.13,-0.66
299.95,832.85,-0.83
299.96,838.73,-0.99
299.97,826.18,-1.15
299.98,795.97,-1.3
299.99,749.38,-1.44
300,687.71,-1.58
300.01,614.31,-1.7
300.02,530.5,-1.81
300.03,439.38,-1.89
300.04,346.52,-1.93
300.05,258.95,-1.87
300.06,193.1,-1.63
300.07,177.26,-1.18
300.08,220.64,-0.84
300.09,292.65,-0.72
300.1,371.79,-0.72
300.11,448.33,-0.77
300.12,516.75,-0.87
300.13,574.89,-0.98
300.14,621.11,-1.1
300.15,654.37,-1.23
300.16,674.22,-1.36
300.17,680.23,-1.49
300.18,672.92,-1.63
300.19,652.62,-1.77
300.2,621.2,-1.9
300.21,577.56,-2.04
300.22,525.57,-2.17
300.23,465,-2.3
300.24,398.61,-2.42
300.25,327.91,-2.54
300.26,255.02,-2.62
300.27,182.12,-2.67
300.28,114.6,-2.58
300.29,66.49,-2.1
300.3,76.06,-1.25
300.31,123.85,-0.96
300.32,174.13,-0.94
300.33,219.43,-0.99
300.34,256.88,-1.08
300.35,285.95,-1.18
300.36,305.58,-1.29
300.37,315.6,-1.39
300.38,316.57,-1.49
300.39,309.04,-1.58
300.4,294.61,-1.66
300.41,274.36,-1.72
300.42,250.74,-1.74
300.43,227.2,-1.73
300.44,208.82,-1.66
300.45,200.67,-1.55
300.46,206.99,-1.42
300.47,227.87,-1.32
300.48,259.23,-1.28
300.49,297.16,-1.28
300.5,337.08,-1.33
300.51,376.43,-1.41
300.52,412.32,-1.51
300.53,443.98,-1.62
300.54,469.57,-1.74
300.55,488.5,-1.88
300.56,499.95,-2.02
300.57,503.54,-2.17
300.58,499.65,-2.33
300.59,488.15,-2.49
300.6,469.52,-2.66
300.61,444.05,-2.84
300.62,413.16,-3.02
300.63,376.98,3.06
300.64,337.37,2.86
300.65,295.49,2.63
300.66,252.76,2.38
300.67,211.74,2.09
300.68,174.73,1.75
300.69,145.98,1.33
300.7,129.61,0.84
300.71,127.94,0.32
300.72,138.21,-0.15
300.73,154.7,-0.54
300.74,172.21,-0.87
300.75,187.83,-1.17
300.76,199.66,-1.44
300.77,206.76,-1.69
300.78,208.94,-1.94
300.79,206.21,-2.19
300.8,199.02,-2.45
300.81,188.12,-2.72
300.82,174.88,-3.02
300.83,160.9,2.94
300.84,148.65,2.58
300.85,140.71,2.18
300.86,139.56,1.75
300.87,146.12,1.33
300.88,159.16,0.94
300.89,176.73,0.6
300.9,196.07,0.29
300.91,215.31,0.01
300.92,232.56,-0.24
300.93,246.79,-0.48
300.94,256.89,-0.71
300.95,262.33,-0.93
300.96,262.61,-1.15
300.97,257.57,-1.37
300.98,247.11,-1.58
300.99,231.45,-1.8
301,211.15,-2.03
301.1,200.87,0.16
301.2,320.82,-1.84
301.3,59.65,1.46
301.4,170.87,-1.67
301.5,24.64,0.74
301.6,98.66,-1.44
301.7,127.86,-0.65
301.8,222.43,-2.14
301.9,75.77,1.69
302,93.43,-1.3
302.1,37.93,-1.16
302.2,56.87,-2.41
302.3,91.32,-0.01
302.4,97.29,-1.96
302.5,76.27,0.26
302.6,94.69,-1.64
302.7,65.81,0.23
302.8,91.06,-1.2
302.9,99.01,-0.53
303,132.52,-1.76
303.1,38.42,-0.42
303.2,115.44,-1.62
303.3,27.19,-1.43
303.4,77.21,-1.61
303.5,46.46,-1.49
303.6,45.59,-2.11
303.7,67.63,-0.83
303.8,81.86,-2.29
303.9,43.4,-0.5
304,76.95,-2.38
304.1,61.68,0.17
304.2,97.68,-1.76
304.3,18.69,-1.22
304.4,69.12,-2.24
304.5,16.74,0.4
304.6,47.75,-2.36
304.7,51.05,0.54
304.8,49.01,-1.55
304.9,50.88,0.19
305,77.48,-1.32
305.1,23.58,-1.01
305.2,39.45,-1.06
305.3,87.7,-0.87
305.4,96.5,-2.09
305.5,30.15,-1.05
305.6,97.96,-2.19
305.7,37.29,2.89
305.8,38.81,3.05
305.9,43.37,0.82
306,14.49,-0.82
306.1,62.67,-0.23
306.2,57.21,-1.95
306.3,39.29,0.27
306.4,55.58,-1.47
306.5,32.52,-0.52
306.6,63.88,-1.83
306.7,5.66,2.03
306.8,22.06,-0.99
306.9,48.29,-0.8
307,54.28,-2.42
307.1,51.51,0.8
307.2,74.06,-0.83
307.3,49.43,-1.51
307.4,17.35,-0.78
307.5,97.2,-1.09
307.6,81.93,-2.62
307.7,48.67,-0.36
307.8,91.44,-2.16
307.9,25.51,-2.46
308,80.53,3.04
308.1,90.08,0.65
308.2,84.64,-1.68
308.3,27.49,1.91
308.4,29.97,-1.41
308.5,10.88,0.26
308.6,20.47,-1.65
308.7,36.2,-0.28
308.8,58.91,-2.09
308.9,34.82,1.66
309,35.15,-0.11
309.1,61.3,-0.66
309.2,53.46,-2.04
309.3,24.04,-0.45
309.4,47.58,-2.33
309.5,42.39,0.6
309.6,56.4,-1.39
309.7,22.29,-0.79
309.8,56.17,-2.05
309.9,25.61,1.06
310,59.52,-1.32
311,53.65,-2.21
312,55.62,2.13
313,39.55,-1.32
314,5.99,1.54
315,37.36,-2.85
316,28.58,2.97
317,34.91,-0.9
318,53.33,-1.93
319,23.22,-2.26
320,9.93,-1.56
321,47.25,-1.29
322,25.95,-0.56
323,33.31,-2.61
324,25.14,-0.49
325,38.04,-1.69
326,43.63,-1.57
327,23.44,-1.97
328,20.74,-1.69
329,13.15,-1.11
330,25.19,0.35
331,31.39,-2.25
332,17.1,1.38
333,18.94,-2.85
334,5.66,-1.94
335,19.77,-2.94
336,18.16,2.65
337,43.87,0.53
338,9.05,-2.44
339,7.12,2.4
340,4.23,-0.7
341,22.61,2.35
342,48.79,-1.51
343,46.33,3.04
344,52.26,-0.75
345,5.03,-1.52
346,23.73,-0.8
347,38.9,-1.82
348,4.33,2.44
349,30.7,-2.2
350,33.81,2.85
351,20.04,-1.22
352,36.82,-1.53
353,35.23,0.91
354,21.63,-1.83
355,31.72,0.4
356,18.58,-2.37
357,58.62,1.93
358,18.29,1.29
359,32.98,-1.5
360,19.17,-0.69
361,26.92,1.18
362,16.24,-0.55
363,23.14,-1.54
364,38.15,-3.01
365,44.05,1.01
366,29.07,-2.37
367,63.12,-1.74
368,27.68,-1.74
369,4.79,-1.3
370,25.82,-1.64
371,48.17,-2.52
372,18.94,2.22
373,25.54,0.13
374,35.08,-2.88
375,50.57,-1.52
376,16.5,2.86
377,33.85,-0.14
378,14.17,-3.11
379,14.95,1.05
380,35.88,0.24
381,48.05,0.58
382,13.75,-2.73
383,24.8,-1.41
384,14.71,-0.82
385,11.87,-0.06
386,23.45,1.13
387,31.9,-1.89
388,26.35,-0.2
389,12.72,-2.58
390,22.15,-2.64
391,62.52,-2.22
392,21.21,-3
393,26.65,-1.55
394,26.09,2.21
395,53.91,-1.92
396,12.49,-0.24
397,23.1,-0.28
398,34.4,-2.75
399,14.73,-2.97
400,34.98,-1.6
401,25.52,0.55
402,42.43,-0.1
403,12.43,2.91
404,61.21,-0.02
405,35.22,-2.68
406,38.89,0.94
407,38.42,-2.36
408,44.33,-0.74
409,18.32,-1.62
410,14.11,1.59
411,18.31,-2.23
411.1,26.94,2.33
411.2,42.72,0.68
411.3,48.07,-1.13
411.4,46.9,2.57
411.5,71.42,0.27
411.6,47.71,-1.66
411.7,10.71,1.27
411.8,6.98,2.93
411.9,50.27,0.5
412,36.62,-1.19
412.1,28.46,0.71
412.2,41.94,-0.56
412.3,45.1,-0.43
412.4,62.87,-1.45
412.5,17.64,-2.17
412.6,26.5,-1.8
412.7,4.75,1.81
412.8,22.07,-0.81
412.9,24.93,-1.17
413,29.38,-2.32
413.1,11.82,1.42
413.2,3.28,-0.82
413.3,25.64,0.23
413.4,13.26,-0.92
413.5,44.41,-0.09
413.6,49.01,-1.6
413.7,9.52,0.43
413.8,35.31,-1.49
413.9,10.08,2.6
414,17.48,1.06
414.1,67.59,-0.06
414.2,66.04,-1.69
414.3,30.77,1.32
414.4,60.75,-0.68
414.5,35.4,-1.12
414.6,47.1,-1.41
414.7,33.33,-1.59
414.8,40.55,-2.15
414.9,13.31,-1.92
415,43.62,-2.69
415.1,37.16,1.65
415.2,14.33,0.71
415.3,40.12,0.31
415.4,11.92,-0.25
415.5,76.21,-0.01
415.6,65.52,-1.64
415.7,38.14,0.44
415.8,60.36,-1.47
415.9,31.4,0.61
416,66.06,-1.34
416.1,17.66,1.34
416.2,47.17,-0.93
416.3,18.5,0.31
416.4,40.25,-0.66
416.5,56.31,-0.1
416.6,70.74,-1.11
416.7,53.26,-0.32
416.8,107.98,-1.25
416.9,59.83,-1.9
417,38.75,-2.58
417.1,59.6,-0.05
417.2,78.26,-1.96
417.3,74.55,0.59
417.4,137.25,-1.47
417.5,77.9,2.29
417.6,98.53,0.08
417.7,104.66,-0.28
417.8,136.63,-0.88
417.9,112.83,-0.99
418,127.75,-1.19
418.1,201.9,-1.28
418.2,241.38,-2.53
418.3,94.7,1.11
418.4,137.95,-1.58
418.5,58.31,-0.31
418.6,169.69,-2.18
418.7,181.8,0.94
418.8,194.63,-0.82
418.9,365.14,-0.27
419,538.65,-1.78
419.01,495.53,-1.97
419.02,439.95,-2.17
419.03,372.72,-2.41
419.04,296.45,-2.69
419.05,219.29,-3.1
419.06,164.91,2.5
419.07,182.88,1.62
419.08,273.4,1.02
419.09,397.78,0.64
419.1,538.25,0.37
419.11,686.43,0.15
419.12,841.97,-0.06
419.13,998.48,-0.24
419.14,1155.62,-0.42
419.15,1309.66,-0.6
419.16,1459.87,-0.77
419.17,1602.72,-0.94
419.18,1738.04,-1.1
419.19,1861.36,-1.27
419.2,1972.5,-1.43
419.21,2068.73,-1.59
419.22,2149.49,-1.75
419.23,2212.87,-1.92
419.24,2258.64,-2.08
419.25,2285.83,-2.23
419.26,2294.44,-2.39
419.27,2284.21,-2.55
419.28,2255.31,-2.71
419.29,2208.31,-2.86
419.3,2143.39,-3.02
419.31,2062.08,3.11
419.32,1964.81,2.95
419.33,1853.92,2.8
419.34,1730.68,2.65
419.35,1595.68,2.5
419.36,1452.69,2.35
419.37,1303.88,2.2
419.38,1150.03,2.06
419.39,994.07,1.92
419.4,838.3,1.79
419.41,685.91,1.67
419.42,538.86,1.58
419.43,399.36,1.52
419.44,275.19,1.55
419.45,180.26,1.79
419.46,148.86,2.34
419.47,192.74,2.77
419.48,263.34,2.89
419.49,332.9,2.87
419.5,393.47,2.79
419.51,442.6,2.67
419.52,478.48,2.54
419.53,501.05,2.39
419.54,510.78,2.24
419.55,508.13,2.08
419.56,494,1.91
419.57,469.69,1.73
419.58,436.51,1.54
419.59,395.72,1.34
419.6,349.79,1.12
419.61,300.97,0.87
419.62,252.7,0.58
419.63,209.06,0.23
419.64,176.99,-0.22
419.65,164.3,-0.74
419.66,173.82,-1.26
419.67,199.73,-1.69
419.68,233.44,-2.04
419.69,268.02,-2.32
419.7,299.97,-2.56
419.71,327.25,-2.78
419.72,348.06,-2.98
419.73,361.69,3.11
419.74,367.67,2.94
419.75,365.91,2.76
419.76,356.45,2.6
419.77,339.73,2.44
419.78,316.22,2.29
419.79,286.42,2.15
419.8,251.12,2.02
419.81,211.86,1.9
419.82,169.49,1.81
419.83,126.14,1.79
419.84,85.86,1.89
419.85,59.52,2.33
419.86,67.79,2.96
419.87,101.06,-3.07
419.88,140.52,-3.03
419.89,179.75,-3.09
419.9,215.81,3.1
419.91,247.93,2.98
419.92,275.15,2.86
419.93,296.9,2.73
419.94,312.78,2.59
419.95,322.78,2.46
419.96,326.71,2.32
419.97,324.72,2.18
419.98,317.11,2.04
419.99,304.18,1.9
420,286.42,1.76
420.01,264.31,1.63
420.02,238.85,1.5
420.03,210.47,1.38
420.04,180.11,1.27
420.05,148.67,1.18
420.06,117.2,1.11
420.07,87.06,1.1
420.08,60.59,1.21
420.09,43.17,1.57
420.1,42.96,2.1
420.11,56.55,2.41
420.12,73.73,2.5
420.13,89.88,2.49
420.14,103.11,2.43
420.15,112.96,2.36
420.16,119.1,2.27
420.17,121.55,2.19
420.18,120.52,2.11
420.19,116.44,2.05
420.2,110.08,2
420.21,102.33,1.99
420.22,94.77,2.01
420.23,89.14,2.08
420.24,87.58,2.19
420.25,91.45,2.3
420.26,100.73,2.38
420.27,114.17,2.41
420.28,130.1,2.4
420.29,147.15,2.36
420.3,163.89,2.28
420.31,179.74,2.19
420.32,193.72,2.08
420.33,205.57,1.96
420.34,214.67,1.83
420.35,220.88,1.69
420.36,223.97,1.55
420.37,223.88,1.4
420.38,220.59,1.25
420.39,214.28,1.09
420.4,205.12,0.93
420.41,193.44,0.76
420.42,179.41,0.59
420.43,163.56,0.41
420.44,146.26,0.22
420.45,127.97,0.02
420.46,109.09,-0.19
420.47,90.35,-0.42
420.48,72.29,-0.68
420.49,55.76,-0.99
420.5,41.65,-1.39
420.51,31.96,-1.94
420.52,28.74,-2.59
420.53,31.38,3.08
420.54,36.69,2.62
420.55,42.02,2.25
420.56,46.12,1.94
420.57,48.59,1.65
420.58,49.34,1.36
420.59,48.49,1.07
420.6,46.43,0.75
420.61,43.77,0.4
420.62,41.36,0.01
420.63,40.28,-0.42
420.64,41.5,-0.88
420.65,45.35,-1.31
420.66,51.46,-1.7
420.67,58.95,-2.05
420.68,67.02,-2.36
420.69,74.99,-2.63
420.7,82.29,-2.89
420.71,88.52,-3.13
420.72,93.28,2.92
420.73,96.37,2.69
420.74,97.61,2.46
420.75,96.92,2.22
420.76,94.33,1.99
420.77,89.97,1.74
420.78,84.11,1.47
420.79,77.18,1.18
420.8,69.99,0.86
420.81,63.6,0.48
420.82,59.55,0.05
420.83,59.46,-0.41
420.84,64.06,-0.86
420.85,72.85,-1.27
420.86,84.6,-1.63
420.87,97.87,-1.94
420.88,111.88,-2.21
420.89,125.68,-2.46
420.9,138.8,-2.69
420.91,150.66,-2.91
420.92,160.99,-3.12
420.93,169.39,2.95
420.94,175.79,2.75
420.95,179.95,2.55
420.96,181.82,2.36
420.97,181.38,2.16
420.98,178.65,1.96
420.99,173.76,1.76
421,166.83,1.56
421.1,66.11,-1.15
421.2,74.63,2.48
421.3,35.51,2.1
421.4,30.41,1.02
421.5,73.11,3.09
421.6,116.44,1.18
421.7,67.32,-1.12
421.8,24.22,2.6
421.9,37.38,-2.53
422,43.69,1.63
422.1,44.47,-1.6
422.2,43.97,3.11
422.3,47.76,3.14
422.4,40.45,1.87
422.5,41,-2.32
422.6,74.52,2.57
422.7,41.92,1.73
422.8,8.43,1.52
422.9,36.35,2.89
423,23.5,1.91
423.1,43.63,2.8
423.2,43.64,1.59
423.3,24.65,2.31
423.4,32.34,0.92
423.5,35.39,-2.97
423.6,60.15,1.45
423.7,15.52,-0.24
423.8,22.45,0.93
423.9,20.75,-1.36
424,3.19,2.08
424.1,26.51,-2
424.2,25.76,3.01
424.3,14.6,-3.1
424.4,28.15,-2.95
424.5,48.84,2.37
424.6,23.18,0.46
424.7,32.36,-3.13
424.8,14.25,0.58
424.9,53.29,-3.08
425,49.1,1.11
425.1,46.84,-2.23
425.2,58.61,2.02
425.3,5.57,0.36
425.4,21.11,1.98
425.5,20,2.83
425.6,51.79,1.42
425.7,37.38,-0.45
425.8,22.65,-2.92
425.9,29.38,1.28
426,48.86,-0.53
426.1,62.51,-2.12
426.2,43.54,3.09
426.3,38.5,2.58
426.4,14.84,0.86
426.5,39.81,-2.74
426.6,30.53,2.15
426.7,39.26,3.03
426.8,65.71,1.64
426.9,28.65,-0.14
427,19.74,2.77
427.1,23.47,1.09
427.2,23.54,-0.96
427.3,37.87,-2.84
427.4,25.25,2.37
427.5,34.16,2.55
427.6,39.79,1.56
427.7,31.41,1.2
427.8,42.48,-0.06
427.9,35.5,-2.34
428,25.72,1.65
428.1,9.18,2.39
428.2,42.36,0.61
428.3,51.02,-1.26
428.4,35.76,-2.52
428.5,36.59,3.04
428.6,13.03,1.43
428.7,39.56,-2.79
428.8,40.81,1.97
428.9,26.2,2.63
429,64.52,1.26
429.1,41.41,-0.75
429.2,25.61,2.42
429.3,25.5,0.1
429.4,12.2,-1.45
429.5,14.1,-2.23
429.6,7.43,2.34
429.7,22.11,-1.85
429.8,43.89,3.02
429.9,46.43,1.83
430,35.02,0.45
431,24.24,-2.71
432,16.68,2.19
433,6.78,-3.13
434,5.73,-2.99
435,20.71,1.74
436,33.07,2.13
437,39.73,0.87
438,31,2.53
439,12.17,-0.04
440,36.94,2.91
441,15.08,2.01
442,18.6,-3.09
443,13.67,0.89
444,14.14,-2.68
445,36.41,0.89
446,14.5,-1.65
447,13.61,-0.65
448,17.11,-2.56
449,19.03,-2.69
450,24.53,-0.37
451,25.98,-1.59
452,23.19,0.37
453,16.78,-0.96
454,3.13,0.94
455,26.59,-1.21
456,61.68,2.36
457,11.63,-1.1
458,23.82,2.76
459,23.83,0.62
460,17.85,1.32
461,27.26,1.89
462,10.47,-2.77
463,33.83,1.68
464,31.38,1.62
465,39.93,-3.05
466,30.22,1.34
467,40.59,-1.08
468,23.09,-0.09
469,37.98,-2.58
470,8.8,1.45
471,30.1,-0.14
472,20.13,-2.36
473,27.07,2.9
474,30.23,-0.95
475,57.73,-1.24
476,13.68,-0.97
477,57.14,3.04
478,35.16,0.49
479,21.9,-1.23
480,29.33,2.28
481,32.54,1.91
482,7.95,-2.56
483,36.63,-0.84
484,28.12,2.55
485,64.19,1.88
486,37.36,-0.08
487,34.94,1.71
488,23.11,0.51
489,51.55,2.12
490,39.86,-1.32
491,25.85,-1.93
492,21.91,1.23
493,19.58,2.93
494,18.69,-0.53
495,19.88,-1.46
496,4.5,-0.65
497,24.75,3.08
498,41.86,-2.28
499,18.62,-1.23
500,18.62,3.04
501,14.15,1.43
502,6.49,-1.06
503,38.63,-0.15
504,1.02,1.97
505,55.33,1.89
506,28.43,-2.11
507,23.94,0.89
508,10.3,-0.34
509,42.02,1.31
510,30.8,-0.17
511,19.46,-1.2
512,34.44,1.23
513,31.63,2.88
514,18.51,2.86
515,19.23,-1.61
516,19.85,3.14
517,28.93,-0.3
518,49.06,-2.63
519,31.62,-0.84
520,28.03,2.96
521,38.76,2.8
522,27.92,2.97
523,10.53,-0.05
524,30.23,-0.97
525,14.84,-2.25
526,22.57,2.74
527,32.58,-0.49
528,49.63,1.47
529,49,0.6
530,34.76,1.65
531,39.63,-0.43
531.1,66.45,-2.59
531.2,46.91,1.23
531.3,53.6,-1.48
531.4,28.37,2.94
531.5,28.33,-2.01
531.6,35.08,2.72
531.7,20.49,-1.92
531.8,69.04,2.81
531.9,64.55,1.15
532,42.95,-0.97
532.1,42.55,-2.93
532.2,32.96,2.22
532.3,30.52,1.23
532.4,28.77,-1.09
532.5,48.86,2.77
532.6,41.45,0.48
532.7,42.86,-2.57
532.8,50.04,1.31
532.9,36.12,-1.48
533,46.26,2.15
533.1,38.89,0.1
533.2,21.6,-1.27
533.3,27.18,-1.89
533.4,22.65,-2.86
533.5,27.5,-2.56
533.6,48.7,2.68
533.7,30.57,1.19
533.8,23.63,-2.17
533.9,49.94,2.3
534,30.34,0.51
534.1,20.41,-3.09
534.2,21.95,1.05
534.3,16.03,-3.02
534.4,29.73,1.13
534.5,12.41,-1.22
534.6,6.66,0.08
534.7,34.18,-2.43
534.8,41.88,2.1
534.9,20.81,0.87
535,20.06,0
535.1,22.73,-2.12
535.2,16.2,1.16
535.3,40.29,-1.53
535.4,43.5,-3.07
535.5,18.87,2.36
535.6,11.71,-2.47
535.7,38.38,-3.12
535.8,27.77,2.38
535.9,35.27,2.59
536,23.86,1.57
536.1,37.37,2.74
536.2,51.75,1.25
536.3,5.95,-0.88
536.4,19.6,0.39
536.5,54.75,-2.46
536.6,63.21,1.91
536.7,10.16,-1.29
536.8,38.33,2
536.9,13.67,-1.7
537,47.74,2.35
537.1,9.9,1.4
537.2,42.34,2.15
537.3,34.22,0.46
537.4,33.67,-2.02
537.5,47.38,2.95
537.6,32.71,2.73
537.7,58.85,2.61
537.8,46.87,2.68
537.9,150.14,2.22
538,154.42,0.7
538.1,53.63,-2.29
538.2,104.38,1.32
538.3,16.68,-1.82
538.4,88.64,1.03
538.5,90.43,-1.71
538.6,88.81,2.7
538.7,145.23,2.83
538.8,180.6,1.37
538.9,261.98,-2.88
539,809.36,1.7
539.1,811.9,0.15
539.11,772.93,-0.01
539.12,728.46,-0.15
539.13,678.67,-0.3
539.14,624.28,-0.45
539.15,567.02,-0.59
539.16,506.22,-0.73
539.17,444.18,-0.86
539.18,381.91,-0.99
539.19,319.02,-1.1
539.2,258.61,-1.19
539.21,200.61,-1.25
539.22,148.22,-1.24
539.23,106.66,-1.08
539.24,85.28,-0.73
539.25,92.11,-0.33
539.26,116.64,-0.14
539.27,146.12,-0.1
539.28,173.95,-0.15
539.29,197.79,-0.24
539.3,217.12,-0.36
539.31,230.9,-0.49
539.32,239.38,-0.64
539.33,242.51,-0.79
539.34,240.52,-0.95
539.35,233.81,-1.12
539.36,222.83,-1.31
539.37,208.35,-1.5
539.38,190.82,-1.7
539.39,171.47,-1.93
539.4,151.44,-2.18
539.41,131.8,-2.47
539.42,114.83,-2.81
539.43,102.68,3.08
539.44,97.77,2.64
539.45,100.76,2.21
539.46,110.2,1.81
539.47,123.37,1.48
539.48,137.87,1.2
539.49,152.16,0.95
539.5,164.96,0.74
539.51,175.58,0.54
539.52,183.58,0.35
539.53,188.63,0.18
539.54,190.68,0.02
539.55,189.7,-0.14
539.56,185.83,-0.28
539.57,179.23,-0.42
539.58,170.25,-0.55
539.59,159.28,-0.67
539.6,146.66,-0.77
539.61,133.1,-0.86
539.62,119.05,-0.92
539.63,105.39,-0.96
539.64,93.12,-0.96
539.65,83.18,-0.93
539.66,76.46,-0.86
539.67,73.72,-0.77
539.68,74.65,-0.68
539.69,78.28,-0.63
539.7,83.28,-0.62
539.71,88.65,-0.63
539.72,93.38,-0.67
539.73,97,-0.73
539.74,99.14,-0.8
539.75,99.57,-0.88
539.76,98.26,-0.96
539.77,95.26,-1.04
539.78,90.75,-1.12
539.79,84.85,-1.19
539.8,78,-1.25
539.81,70.59,-1.29
539.82,63.03,-1.3
539.83,56.13,-1.28
539.84,50.52,-1.22
539.85,46.95,-1.13
539.86,45.91,-1.02
539.87,47.21,-0.92
539.88,50.17,-0.86
539.89,53.84,-0.84
539.9,57.55,-0.85
539.91,60.62,-0.88
539.92,62.69,-0.94
539.93,63.5,-1
539.94,62.92,-1.07
539.95,60.9,-1.13
539.96,57.52,-1.19
539.97,53.02,-1.23
539.98,47.7,-1.25
539.99,42.27,-1.21
540,37.74,-1.12
540.01,35.51,-0.95
540.02,36.89,-0.76
540.03,42.04,-0.61
540.04,50.01,-0.54
540.05,59.57,-0.53
540.06,69.83,-0.57
540.07,80.17,-0.65
540.08,90.05,-0.74
540.09,99.18,-0.85
540.1,107.19,-0.98
540.11,113.93,-1.11
540.12,119.23,-1.25
540.13,122.93,-1.4
540.14,124.97,-1.55
540.15,125.29,-1.71
540.16,123.9,-1.87
540.17,120.79,-2.04
540.18,116.1,-2.21
540.19,109.95,-2.38
540.2,102.39,-2.57
540.21,93.76,-2.76
540.22,84.26,-2.95
540.23,73.96,3.12
540.24,63.39,2.89
540.25,52.7,2.63
540.26,42.28,2.34
540.27,32.95,1.97
540.28,25.58,1.48
540.29,22,0.85
540.3,23.16,0.21
540.31,27.77,-0.32
540.32,33.72,-0.73
540.33,39.82,-1.06
540.34,45.56,-1.36
540.35,50.62,-1.64
540.36,55.01,-1.9
540.37,58.8,-2.17
540.38,61.86,-2.43
540.39,64.59,-2.7
540.4,66.91,-2.96
540.41,69.06,3.05
540.42,71.16,2.78
540.43,73.37,2.51
540.44,75.63,2.24
540.45,77.98,1.97
540.46,80.35,1.71
540.47,82.69,1.46
540.48,84.76,1.21
540.49,86.36,0.97
540.5,87.54,0.73
540.51,87.93,0.51
540.52,87.49,0.28
540.53,86.09,0.06
540.54,83.65,-0.15
540.55,80.11,-0.37
540.56,75.4,-0.58
540.57,69.65,-0.79
540.58,62.7,-1.01
540.59,54.87,-1.24
540.6,46.29,-1.48
540.61,36.97,-1.75
540.62,27.61,-2.08
540.63,19.04,-2.57
540.64,14.36,2.89
540.65,17.76,2
540.66,26.34,1.46
540.67,36.43,1.11
540.68,46.64,0.85
540.69,56.66,0.61
540.7,66.02,0.4
540.71,74.44,0.2
540.72,82.02,0.01
540.73,88.35,-0.18
540.74,93.47,-0.36
540.75,97.3,-0.54
540.76,99.74,-0.72
540.77,100.82,-0.89
540.78,100.52,-1.07
540.79,98.89,-1.24
540.8,95.97,-1.42
540.81,91.88,-1.59
540.82,86.77,-1.76
540.83,80.61,-1.93
540.84,73.74,-2.1
540.85,66.2,-2.26
540.86,58.09,-2.43
540.87,49.76,-2.6
540.88,41.13,-2.76
540.89,32.6,-2.92
540.9,24.28,-3.08
540.91,16.2,3.07
540.92,8.65,3
540.93,2.4,-2.74
540.94,5.37,-1.09
540.95,10.82,-1.08
540.96,15.62,-1.21
540.97,19.58,-1.37
540.98,22.7,-1.55
540.99,24.97,-1.73
541,26.44,-1.93
541.01,27.13,-2.14
541.11,23.37,1.27
541.21,30.48,-0.81
541.31,20.79,-1.44
541.41,20.29,-2.47
541.51,2.59,-1.3
541.61,24.62,3.02
541.71,34.38,1.13
541.81,20.86,0.08
541.91,20.65,-0.46
542.01,11.78,2.21
542.11,49.85,0.16
542.21,41.41,-1.62
542.31,27.92,1.99
542.41,50.41,0.44
542.51,67.27,-0.72
542.61,41.24,-2.19
542.71,17.63,0.32
542.81,29,-1.6
542.91,6.64,0.89
543.01,27.4,-1.1
543.11,15.99,-2.56
543.21,14.76,0.49
543.31,36.24,-1.09
543.41,30.63,-2.53
543.51,6.55,2.87
543.61,9.83,2.95
543.71,5.81,1.49
543.81,12.46,0.78
543.91,27.48,-1.32
544.01,41.54,2.7
544.11,35.33,0.72
544.21,11.49,1.98
544.31,52.7,0.4
544.41,33.68,-1.13
544.51,17.03,0.1
544.61,26.16,-1.18
544.71,11.68,-0.32
544.81,32.78,-1.36
544.91,20.14,-2.89
545.01,13.57,0.47
545.11,29.86,-1.28
545.21,32.18,-2.73
545.31,26.05,2.28
545.41,28.5,1.06
545.51,19.89,-0.65
545.61,23.19,1.6
545.71,58.25,-0.42
545.81,53.52,-2.48
545.91,35.62,1.3
546.01,15.92,-1.33
546.11,23.07,1
546.21,26.69,-1.24
546.31,29.4,2.04
546.41,46.99,0.22
546.51,34.05,-0.91
546.61,16.92,-1.35
546.71,4.52,-0.17
546.81,36.56,-0.33
546.91,50.82,-1.56
547.01,21.04,-2.54
547.11,35.33,-2.12
547.21,46.46,2.44
547.31,31.94,-0.11
547.41,39.13,-3
547.51,43.91,0.99
547.61,20.56,-1.1
547.71,17.71,1.02
547.81,27.73,-0.42
547.91,28.35,-1.02
548.01,31.58,-2.1
548.11,14.12,2.54
548.21,9.48,-0.43
548.31,19.74,-1.93
548.41,30.56,2.75
548.51,32.44,1.12
548.61,20.89,0.38
548.71,40.93,-0.01
548.81,50.06,-1.14
548.91,34.88,-2.11
549.01,16.06,3.09
549.11,20.08,-0.63
549.21,48.6,-2.29
549.31,47.25,2.37
549.41,26.51,0.53
549.51,19.27,-2.17
549.61,36.32,2.01
549.71,41.99,0.35
549.81,18.73,-1.37
549.91,20.52,0.95
550.01,37.84,-0.41
551.01,3.78,1.62
552.01,40.54,-0.22
553.01,4.65,-0.51
554.01,17.71,0.25
555.01,26.34,-1.97
556.01,10.82,-0.93
557.01,24,-2.03
558.01,46.39,0.2
559.01,9.58,-0.47
560.01,14.46,-1.49
561.01,9.38,2.86
562.01,18.31,2.67
563.01,8.11,2.54
564.01,53.32,3.12
565.01,12.77,2
